project_id,project_name,issue_count,creator.key,reporter.key,components,project_start_date,project_latest_date,avg_resolution_hours,median_resolution_hours,min_resolution_hours,max_resolution_hours,resolution_hours_std,total_resolution_hours,issuetype.name_Enhancement,issuetype.name_Analysis,issuetype.name_Problem,issuetype.name_Typo,issuetype.name_Problem Ticket,issuetype.name_Backport,issuetype.name_Technical Requirement,issuetype.name_Support Request,issuetype.name_Task,issuetype.name_Public Security Vulnerability,issuetype.name_Sub-task,issuetype.name_Third-party issue,issuetype.name_Clarification,issuetype.name_Plugin Release Request,issuetype.name_Dev Task,issuetype.name_Spec Change,issuetype.name_Feedback,issuetype.name_A/B Test,issuetype.name_Tracker,issuetype.name_Spike,issuetype.name_Ask a question,issuetype.name_Risk,issuetype.name_Support Patch,issuetype.name_Market Problem,issuetype.name_RFE,issuetype.name_Feature Request,issuetype.name_Component Upgrade Subtask,issuetype.name_Infrastructure,issuetype.name_Business Requirement,issuetype.name_Documentation,issuetype.name_Feature,issuetype.name_Incident,issuetype.name_Build Failure,issuetype.name_Suggestion,issuetype.name_Investigation,issuetype.name_Question,issuetype.name_Patch,issuetype.name_Docs Task,issuetype.name_Atlassian Incident,issuetype.name_Purchase,issuetype.name_Issue,issuetype.name_Test Task,issuetype.name_Workload,issuetype.name_New Feature,issuetype.name_Backport Sub-Task,issuetype.name_CTS Challenge,issuetype.name_QE Sub-task,issuetype.name_Bug,issuetype.name_Pricing Change,issuetype.name_Design Request,issuetype.name_Initiative,issuetype.name_OKR,issuetype.name_Tracking,issuetype.name_Component Upgrade,issuetype.name_Library Upgrade,issuetype.name_Success Metric,issuetype.name_Improvement,issuetype.name_Doc API,issuetype.name_App Incident,issuetype.name_Payment Support,issuetype.name_Technical task,issuetype.name_Requirement,issuetype.name_Dev Sub-task,issuetype.name_Simple Task,issuetype.name_Epic,issuetype.name_Release,issuetype.name_IT Help,issuetype.name_Quality Risk,issuetype.name_Story,issuetype.name_Technical Debt,issuetype.name_Doc UI,issuetype.name_Docs Sub-task,issuetype.name_QE Task,status.name_Approved,status.name_In Progress,status.name_Verified,status.name_Dropped,status.name_In Review,status.name_Defining,status.name_To Do,creator_count,reporter_count,team_size_estimate,issues_per_team_member,resolution_hours_per_team_member,team_role_diversity,project_class,pca_x,pca_y
10000.0,Core Server,52972,5935,6014,set(),2009-04-08 08:01:26.000,2021-12-30 14:56:12.000,3966.524720360652,391.15930555555553,0.0008333333333333,106486.02444444444,10644.475352544105,210114747.48694444,0,0,0,0,0,0,0,0,13782,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1429,0,0,0,0,0,0,0,2324,0,0,0,24794,0,0,0,0,0,0,0,0,10643,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5935,6014,6014,8.808114399733954,34937.60350630935,0.009349976686540674,0,2.030340249480198,-0.3414634274901211
10001.0,Sawtooth,1249,62,62,set(),2016-07-18 17:01:57.000,2020-01-30 11:11:43.000,3676.965128324882,646.9213888888889,0.0008333333333333,37121.55194444444,8562.217415121533,4592529.4452777775,0,0,0,0,0,0,0,0,55,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,227,0,0,0,182,0,0,0,0,0,0,0,0,704,0,0,0,0,0,0,0,75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,62,62,62,20.14516129032258,74073.05556899641,0.0,0,-0.5414076050174549,-0.3224542535010349
10002.0,Fabric,13245,826,826,set(),2016-07-28 05:40:02.000,2021-08-18 13:57:37.000,2850.95311027222,505.29777777777775,0.0016666666666666,42909.80944444444,5201.117946104354,37760873.94555555,0,0,0,0,0,0,0,0,2568,0,3693,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,346,0,0,0,0,0,0,0,0,0,0,0,334,0,0,0,0,0,3556,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,197,0,0,0,2551,0,0,0,0,0,0,0,0,0,0,0,826,826,826,16.03510895883777,45715.34375975248,0.0,0,-0.08916847303244241,-0.37179013500085784
10004.0,Python Driver,2611,642,646,set(),2009-04-09 09:38:38.000,2021-12-16 11:48:52.000,2425.97891357079,286.4775,0.0072222222222222,77684.9675,6638.218165652036,6334230.943333333,0,0,0,0,0,0,0,0,862,0,2,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,260,0,0,0,866,0,0,0,0,0,0,0,0,568,0,0,0,0,0,0,0,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,642,646,646,4.041795665634675,9805.311057791538,0.004391967585009612,0,-0.2978307096098694,-0.039818200284063035
10005.0,Ruby Driver,2395,435,446,set(),2009-04-09 09:42:17.000,2021-12-30 16:36:03.000,1678.8013274182324,435.96472222222224,0.0019444444444444,36991.87583333333,3279.2892243728047,4020729.179166666,0,0,0,0,0,0,0,0,438,0,25,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,195,0,0,0,825,0,0,0,0,0,0,0,0,853,0,0,0,0,0,0,0,51,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,435,446,446,5.369955156950673,9015.087845665172,0.017657604070492675,0,-0.4675621711192337,-0.3427925583084102
10006.0,Java Driver,3819,1158,1166,set(),2009-04-17 20:00:51.000,2021-12-15 21:05:25.000,3203.9729882749994,407.8363888888889,0.0008333333333333,65986.90388888889,7695.293715243793,12235972.842222225,0,0,0,0,0,0,0,0,585,0,86,0,0,0,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,499,0,0,0,1095,0,0,0,0,0,0,0,0,1484,0,0,0,0,0,0,0,54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1158,1166,1166,3.275300171526587,10493.973278063657,0.004868205033986558,0,-0.26274048479314305,-0.14897253932585763
10020.0,Tools (JBoss Tools),26045,1045,1045,set(),2003-01-31 10:45:12.000,2021-12-30 07:31:24.000,3828.441491670399,240.84583333333333,0.0016666666666666,142659.73416666666,12674.540583073278,99711758.65055557,1261,0,0,0,0,0,0,0,3104,0,3937,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3616,1,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,14012,0,0,0,0,0,67,0,0,0,0,0,0,0,0,0,0,26,2,0,9,0,0,0,0,0,0,0,0,0,0,0,0,1045,1045,1045,24.923444976076556,95417.95086177567,0.0,0,0.848217308150988,0.2517717723149972
10021.0,EJB 3.0,1764,261,261,set(),2004-12-13 11:37:00.000,2013-02-20 04:30:31.000,3092.446531399597,235.86291666666668,0.0013888888888888,114750.1888888889,8234.53029996747,5455075.6813888885,1,0,0,0,0,0,0,0,545,0,109,0,0,0,0,0,0,0,0,0,0,0,1,0,0,232,0,0,0,0,0,0,0,0,0,0,13,0,0,0,0,0,0,0,0,0,0,848,0,0,0,0,0,14,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,261,261,261,6.758620689655173,20900.673108769686,0.0,0,-0.216531269606218,0.25569834624030013
10030.0,Application Server 3  4  5 and 6,8094,1259,1259,set(),2001-04-06 03:49:30.000,2017-05-08 23:57:09.000,7433.758957320923,1533.2168055555555,0.0019444444444444,73030.91222222222,11679.062691531406,60168845.00055555,4,0,0,0,0,0,0,0,1316,0,1319,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1059,222,0,0,0,0,0,0,0,0,0,101,0,0,0,0,0,0,0,0,2,0,4002,0,0,0,0,0,60,0,0,0,0,0,0,0,0,0,0,0,5,0,3,0,0,0,0,0,0,0,0,0,0,0,0,1259,1259,1259,6.428911834789515,47790.98093769305,0.0,0,-0.056656985941927945,-0.13678319125555163
10030.0,C Driver,2901,360,362,set(),2011-04-08 20:06:10.000,2021-12-20 20:01:11.000,1974.658166915623,473.5833333333333,0.0027777777777777,43533.923055555555,3862.1182733633254,5728483.342222222,0,0,0,0,0,0,0,0,446,0,4,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,343,0,0,0,1306,0,0,0,0,0,0,0,0,750,0,0,0,0,0,0,0,48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,360,362,362,8.013812154696133,15824.539619398403,0.0039174890924462465,0,-0.426790235885996,-0.29656260740318285
10041.0,C# Driver,3191,958,970,set(),2010-02-12 13:42:38.000,2021-12-14 13:36:07.000,4346.355662018176,664.1988888888889,0.0111111111111111,87965.7688888889,9472.674323310372,13869220.9175,0,0,0,0,0,0,0,0,886,0,21,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,453,0,0,0,1061,0,0,0,0,0,0,0,0,727,0,0,0,0,0,0,0,34,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,958,970,970,3.2896907216494844,14298.165894329897,0.00880215910190723,0,-0.21568627144544347,0.02617492124189597
10052.0,jBPM,7361,1016,1016,set(),2004-11-23 04:07:55.000,2021-12-16 13:52:28.000,3808.1214228894023,695.1408333333334,0.0013888888888888,81063.58638888889,8054.119114385649,28031581.79388889,613,0,0,0,0,0,0,0,1216,0,285,0,0,0,0,0,0,0,0,0,0,0,4,0,0,1478,0,0,0,0,0,0,0,0,0,0,40,0,0,0,0,0,0,0,0,0,0,3606,0,0,0,0,0,15,0,0,0,0,0,0,0,0,0,0,26,15,0,21,42,0,0,0,0,0,0,0,0,0,0,0,1016,1016,1016,7.2450787401574805,27590.13956091426,0.0,0,-0.07492768779354661,-0.06340003551618029
10053.0,JGroups,2438,377,377,set(),2004-12-24 09:01:07.000,2022-01-03 10:21:02.000,3078.158809019232,162.53694444444443,0.0016666666666666,137169.2138888889,10200.018421312676,7504551.176388889,258,0,0,0,0,0,0,0,448,0,32,0,0,0,0,0,0,0,0,0,0,0,2,0,0,535,0,0,0,0,0,0,0,0,0,0,11,0,0,0,0,0,0,0,0,0,0,1145,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,4,0,2,0,0,0,0,0,0,0,0,0,0,0,0,377,377,377,6.4668435013262595,19905.9712901562,0.0,0,-0.10279059980418327,0.4182416159819742
10071.0,Seam 2,4134,817,817,set(),2004-11-26 12:21:34.000,2016-12-12 06:09:57.000,4018.559218002473,257.1813888888889,0.0013888888888888,124255.58916666669,11491.221028538652,16612723.807222225,12,0,0,0,0,0,0,0,546,0,20,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1220,0,0,0,0,0,0,0,0,0,0,122,0,0,0,0,0,0,0,0,0,0,2204,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,2,0,3,0,0,0,0,0,0,0,0,0,0,0,0,817,817,817,5.059975520195838,20333.811269549846,0.0,0,-0.04671447387513247,0.2937422266825982
10100.0,Blockchain Explorer,776,101,104,set(),2016-10-02 11:40:59.000,2021-07-27 12:27:40.000,1599.0603311139748,354.12416666666667,0.005,23300.596388888887,3166.3242187923033,1240870.8169444446,0,0,0,0,0,0,0,0,289,0,84,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,174,0,0,0,181,0,0,0,0,0,0,0,0,46,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,101,104,104,7.461538461538462,11931.45016292735,0.02069580822985017,0,-0.5991906948215444,-0.42673616244108287
10108.0,Shared Access Layer,353,1,1,set(),2008-07-11 06:08:50.963,2020-12-09 01:20:20.704,7510.891307817123,808.7287341666666,0.0088783333333333,50996.236818888894,11709.062734797835,2651344.6316594444,0,0,0,0,0,0,0,0,51,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,54,0,0,0,126,0,0,0,0,0,0,0,0,101,0,0,0,0,0,0,0,5,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,1,1,1,353.0,2651344.6316594444,0.0,0,-0.5191547689556282,-0.21131323161486398
10130.0,Application Links,1195,1,1,set(),2007-12-04 16:20:33.000,2020-06-06 11:15:16.024,9856.637571852629,735.0810202777777,0.0061416666666666,88133.05006027778,19321.651672696167,11778681.898363888,0,0,0,0,0,0,0,0,121,0,149,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,54,0,0,0,647,0,0,0,0,0,0,0,0,199,0,0,0,0,0,0,0,0,0,0,0,21,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1195.0,11778681.898363888,0.0,0,-0.3524958808865348,0.06387743939057136
10200.0,Cello,662,75,75,set(),2017-01-12 01:42:26.000,2019-12-09 19:00:46.000,898.9668689157436,128.39930555555554,0.0536111111111111,11134.939166666669,1750.5705616580497,595116.0672222222,0,0,0,0,0,0,0,0,130,0,134,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,57,0,0,0,185,0,0,0,0,0,0,0,0,148,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,75,75,75,8.826666666666666,7934.880896296297,0.0,0,-0.6479558594140935,-0.5181150889538936
10200.0,Minecraft (Bedrock codebase),140317,83872,83862,set(),2012-09-06 12:16:10.000,2022-01-04 21:51:23.000,2194.1584964936537,19.565555555555555,0.0002777777777777,77519.27638888889,3948.745770356592,307877737.7525,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,140317,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,83872,83862,83872,1.6729897939717664,3670.8047709903185,8.431287409667063e-05,1,13.26974022488391,-3.82416199405933
10240.0,Atlassian Plugins,1104,1,1,set(),2005-03-16 05:06:49.959,2021-12-02 02:35:20.031,6491.433746867451,456.3802990277778,0.0025363888888888,72213.21382944444,12394.452166693516,7166542.856541666,0,0,0,0,0,0,0,0,62,0,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,107,0,0,0,549,0,0,0,0,0,0,0,0,356,0,0,0,0,0,0,0,1,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1104.0,7166542.856541666,0.0,0,-0.41445365115665367,-0.05610889231090267
10240.0,Jira Server and Data Center,38678,10010,10105,set(),2002-02-08 04:39:00.000,2021-12-27 18:20:43.000,15633.336844358835,3874.1294444444447,0.0,144285.31055555557,21201.554574464582,604666202.4661111,0,0,0,0,0,0,0,1467,0,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18693,0,0,0,0,0,0,0,0,0,0,0,0,0,18454,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10010,10105,10105,3.827610094012865,59838.31790857111,0.0066791095414091,2,6.259372581909511,16.560540786241333
10292.0,Atlassian REST,375,1,1,set(),2008-12-30 21:22:54.909,2020-10-20 04:13:28.189,7252.627939619259,285.3212875,0.0049705555555555,50837.97976749999,12779.14789684118,2719735.4773572222,0,0,0,0,0,0,0,0,57,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,31,0,0,0,179,0,0,0,0,0,0,0,0,94,0,0,0,0,0,0,0,1,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,1,1,1,375.0,2719735.4773572222,0.0,0,-0.517911403057708,-0.2130007443475146
10303.0,Indy Node,1964,79,81,set(),2017-04-19 00:41:08.000,2020-03-13 12:28:08.000,10277.327810024892,11564.145,0.0191666666666666,21678.940555555557,5932.681286527238,20184671.818888888,0,0,0,0,0,0,0,0,782,0,55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,770,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,64,0,0,0,293,0,0,0,0,0,0,0,0,0,0,0,79,81,81,24.246913580246915,249193.47924554182,0.017677669529663688,0,-0.5642469250411433,-0.44763543114773285
10304.0,Iroha,543,31,28,set(),2018-11-21 15:32:41.000,2021-07-01 11:57:27.000,1308.891473808062,492.17083333333335,0.0036111111111111,12415.375555555556,2081.6394477855733,710728.0702777777,0,0,0,0,0,0,0,0,310,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45,0,0,0,86,0,0,0,0,0,0,0,0,88,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,31,28,31,17.516129032258064,22926.711944444443,0.07190916418846245,0,-0.6523529117173918,-0.505963379118407
10330.0,Atlassian OAuth Plugin,320,1,1,set(),2009-03-02 16:50:09.054,2018-09-05 03:24:10.149,7549.214443499999,600.1632095833334,0.0053486111111111,57706.92341638889,14499.30430852216,2415748.62192,0,0,0,0,0,0,0,0,49,0,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,31,0,0,0,129,0,0,0,0,0,0,0,0,79,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,320.0,2415748.62192,0.0,0,-0.4956711362339421,-0.1601634761195676
10360.0,Universal Plugin Manager,3708,1,1,set(),2009-02-16 23:57:03.015,2020-07-28 11:17:49.787,3431.550289819085,289.1034484722222,0.0041363888888888,75268.60072500001,8451.87761534671,12724188.474649169,0,0,0,0,0,0,0,0,425,0,387,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,104,0,0,0,1984,1,0,0,0,0,0,0,0,657,0,0,0,0,0,0,0,4,0,0,0,136,1,0,0,0,0,0,0,0,0,0,0,1,1,1,3708.0,12724188.474649169,0.0,0,-0.3064387168664906,-0.054017301074846716
10380.0,Documentation,12515,1350,1340,set(),2009-05-26 15:52:37.000,2021-12-31 00:33:53.000,2653.753839592489,432.17555555555555,0.0013888888888888,58513.12972222222,5476.991016313387,33211729.3025,0,0,0,32,0,2,0,0,5430,0,403,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,75,0,0,4041,0,3,0,0,21,0,0,0,2402,4,0,0,0,0,0,0,95,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1350,1340,1350,9.27037037037037,24601.280964814814,0.005257299488375818,0,0.004470448714427965,-0.2674709241161225
10393.0,Atlassian Maven Plugin Suite,1398,1,1,set(),2009-06-25 04:19:17.457,2021-11-30 20:24:22.917,8237.449569523726,1083.6531256944445,0.0018763888888888,66264.81139916666,11888.433360388495,11515954.498194167,0,0,0,0,0,0,0,0,200,0,42,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,0,0,0,0,0,0,0,0,0,0,0,0,0,95,0,0,0,711,0,0,0,0,0,0,0,0,319,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1398.0,11515954.498194167,0.0,0,-0.42495145606019374,-0.10373851194566251
10400.0,Minecraft: Java Edition,205547,118622,118497,set(),2012-10-23 03:40:08.000,2022-01-04 22:07:13.000,1264.1251082572087,3.6458333333333335,0.0,77011.8175,5084.683992195627,259837123.62694445,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,205547,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,118622,118497,118622,1.7327898703444555,2190.463182436179,0.0007455188968266436,1,19.283235834677967,-5.489407550406738
10401.0,Indy SDK,1293,120,120,set(),2017-06-16 14:06:04.000,2020-10-05 04:38:37.000,2566.1800936667523,576.3755555555556,0.0116666666666666,20256.772222222226,4396.672990792717,3318070.861111111,0,0,0,0,0,0,0,0,455,0,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,363,0,0,0,357,0,0,0,0,0,0,0,0,62,0,0,0,0,0,0,0,35,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,120,120,120,10.775,27650.59050925926,0.0,0,-0.5921086184336717,-0.4537331317675455
10452.0,Activity Streams,2242,1,1,set(),2007-12-11 01:13:57.863,2021-04-26 03:04:08.648,5282.964955008301,388.64903444444445,0.0048044444444444,61383.40711111111,10718.655806754852,11844407.429128611,0,0,0,0,0,0,0,0,289,0,254,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,53,0,0,0,1178,0,0,0,0,0,0,0,0,419,0,0,0,0,0,0,0,5,0,0,0,41,0,0,0,0,0,0,0,0,0,0,0,1,1,1,2242.0,11844407.429128611,0.0,0,-0.4110681900277113,-0.14773356680483438
10470.0,Confluence Server and Data Center,37290,8594,8675,set(),2003-06-02 06:45:32.000,2021-12-14 08:18:39.000,15519.29163641578,6999.458611111111,0.0016666666666666,143304.1136111111,19738.14499559568,578714385.1219444,0,0,0,0,0,0,0,1,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14211,0,0,0,0,0,0,0,0,0,0,0,0,0,23068,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8594,8675,8675,4.298559077809799,66710.59194489273,0.0066333486914251375,0,3.0901316044444465,4.003239115415753
10604.0,Fabric SDK Node,1599,256,258,set(),2016-08-10 19:51:30.000,2021-07-29 17:12:39.000,2314.859521575985,365.20166666666665,0.0019444444444444,30053.465277777777,4445.9322909096,3701460.375,0,0,0,0,0,0,0,0,327,0,114,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32,0,0,0,0,0,0,0,0,0,0,0,21,0,0,0,0,0,803,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,0,0,0,283,0,0,0,0,0,0,0,0,0,0,0,256,258,258,6.1976744186046515,14346.745639534884,0.005502776507288308,0,-0.5272910767296329,-0.3873828488394533
10607.0,Fabric CA,736,131,131,set(),2016-08-10 17:47:14.000,2021-08-03 16:30:55.000,3713.762573218599,815.1344444444444,0.015,25940.89611111111,6570.851819688375,2733329.2538888888,0,0,0,0,0,0,0,0,196,0,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,314,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,0,0,0,176,0,0,0,0,0,0,0,0,0,0,0,131,131,131,5.6183206106870225,20865.10880831213,0.0,0,-0.5850279330784567,-0.408237767662458
10610.0,Fabric SDK Go,872,64,65,set(),2016-09-15 14:56:29.000,2021-03-17 12:21:38.000,817.8757546508665,96.96444444444444,0.0186111111111111,22412.175555555557,1891.5658919516925,713187.6580555555,0,0,0,0,0,0,0,0,270,0,36,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,201,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,363,0,0,0,0,0,0,0,0,0,0,0,64,65,65,13.415384615384616,10972.117816239315,0.010962895832349575,0,-0.6027657999813383,-0.4330274219355369
