project_id,project_name,issue_count,creator.key,reporter.key,components,project_start_date,project_latest_date,avg_resolution_hours,median_resolution_hours,min_resolution_hours,max_resolution_hours,resolution_hours_std,total_resolution_hours,issuetype.name_Enhancement,issuetype.name_Analysis,issuetype.name_Problem,issuetype.name_Typo,issuetype.name_Problem Ticket,issuetype.name_Backport,issuetype.name_Technical Requirement,issuetype.name_Support Request,issuetype.name_Task,issuetype.name_Public Security Vulnerability,issuetype.name_Sub-task,issuetype.name_Third-party issue,issuetype.name_Clarification,issuetype.name_Plugin Release Request,issuetype.name_Dev Task,issuetype.name_Spec Change,issuetype.name_Feedback,issuetype.name_A/B Test,issuetype.name_Tracker,issuetype.name_Spike,issuetype.name_Ask a question,issuetype.name_Risk,issuetype.name_Support Patch,issuetype.name_Market Problem,issuetype.name_RFE,issuetype.name_Feature Request,issuetype.name_Component Upgrade Subtask,issuetype.name_Infrastructure,issuetype.name_Business Requirement,issuetype.name_Documentation,issuetype.name_Feature,issuetype.name_Incident,issuetype.name_Build Failure,issuetype.name_Suggestion,issuetype.name_Investigation,issuetype.name_Question,issuetype.name_Patch,issuetype.name_Docs Task,issuetype.name_Atlassian Incident,issuetype.name_Purchase,issuetype.name_Issue,issuetype.name_Test Task,issuetype.name_Workload,issuetype.name_New Feature,issuetype.name_Backport Sub-Task,issuetype.name_CTS Challenge,issuetype.name_QE Sub-task,issuetype.name_Bug,issuetype.name_Pricing Change,issuetype.name_Design Request,issuetype.name_Initiative,issuetype.name_OKR,issuetype.name_Tracking,issuetype.name_Component Upgrade,issuetype.name_Library Upgrade,issuetype.name_Success Metric,issuetype.name_Improvement,issuetype.name_Doc API,issuetype.name_App Incident,issuetype.name_Payment Support,issuetype.name_Technical task,issuetype.name_Requirement,issuetype.name_Dev Sub-task,issuetype.name_Simple Task,issuetype.name_Epic,issuetype.name_Release,issuetype.name_IT Help,issuetype.name_Quality Risk,issuetype.name_Story,issuetype.name_Technical Debt,issuetype.name_Doc UI,issuetype.name_Docs Sub-task,issuetype.name_QE Task,status.name_Approved,status.name_In Progress,status.name_Verified,status.name_Dropped,status.name_In Review,status.name_Defining,status.name_To Do,creator_count,reporter_count,team_size_estimate,issues_per_team_member,resolution_hours_per_team_member,team_role_diversity,project_class,pca_x,pca_y
28269.0,Forge,72,1,1,set(),2019-11-26 12:16:40.246,2021-08-31 22:07:47.417,2993.688686724537,1884.87680375,0.0,14965.478908055557,3377.4431794283864,215545.58544416667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,36,0,0,0,0,0,0,0,0,0,0,0,0,0,36,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,72.0,215545.58544416667,0.0,0,-0.6557697186904867,-0.4758964657338277
28289.0,Server Platform Frontend,549,1,1,set(),2019-03-22 10:48:52.022,2021-12-01 01:56:18.236,1648.6489500718478,478.20887444444446,0.0032386111111111,20603.863061666667,2807.204788189825,905108.2735894443,0,0,0,0,0,0,0,0,328,0,57,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,56,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,96,0,0,0,0,0,0,0,0,0,0,0,1,1,1,549.0,905108.2735894443,0.0,0,-0.6257738194030041,-0.44273329275326045
12310050.0,JBoss Web Services,3789,418,418,set(),2004-10-06 06:04:10.000,2021-12-15 15:49:44.000,3888.936409636081,769.8472222222222,0.0022222222222222,83938.56777777777,8631.55380048595,14735180.05611111,75,0,0,0,0,0,0,0,1153,0,369,0,0,0,0,0,0,0,0,0,0,0,2,0,0,536,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,2,0,1605,0,0,0,0,0,36,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,418,418,418,9.064593301435407,35251.626928495476,0.0,0,-0.24793228815642238,0.0034552779909570574
12310150.0,JBoss ESB,3453,177,177,set(),2003-09-17 05:23:10.000,2021-05-19 08:24:14.000,2233.792202593558,111.2063888888889,0.0016666666666666,82706.1711111111,9150.159926085267,7713284.475555556,6,0,0,0,0,0,0,0,1056,0,127,0,0,0,0,0,0,0,0,0,0,0,0,0,0,496,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,1759,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,177,177,177,19.508474576271187,43577.87839296924,0.0,0,-0.276598680459656,0.0006208553321759082
12310200.0,JBoss Transaction Manager,3214,188,190,set(),2005-12-23 17:03:04.000,2021-12-15 11:49:24.000,4033.56721254235,426.3926388888889,0.0022222222222222,111213.5963888889,9729.71317450126,12963885.02111111,235,0,0,0,0,0,0,0,882,0,86,0,0,0,0,0,0,0,0,0,0,0,0,0,0,437,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1558,0,0,0,0,0,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,188,190,190,16.91578947368421,68230.97379532164,0.007482611441127488,0,-0.18340115777763807,0.21958444603598604
12310210.0,JBRULES,2648,597,597,set(),2005-12-05 10:17:10.000,2013-01-25 04:57:37.000,3914.9641919478017,466.1062500000001,0.0033333333333333,119811.9186111111,10520.54841215674,10366825.180277778,30,0,0,0,0,0,0,0,185,0,154,0,0,0,0,0,0,0,0,0,0,0,1,0,0,754,0,0,0,0,0,0,0,0,0,0,39,0,0,0,0,0,0,0,0,0,0,1467,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,10,0,7,0,0,0,0,0,0,0,0,0,0,0,0,597,597,597,4.435510887772194,17364.866298622743,0.0,0,-0.13431714932643754,0.27719077819250254
12310271.0,PicketBox ,827,82,82,set(),2006-09-05 13:15:33.000,2020-02-20 03:39:57.000,1927.2314204621791,14.851111111111113,0.0041666666666666,48667.81722222222,5746.197653990604,1593820.384722222,17,0,0,0,0,0,0,0,245,0,74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,162,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,235,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,82,82,10.085365853658537,19436.8339600271,0.0,0,-0.5068895095051087,-0.23386728048065403
12310320.0,JBoss Enterprise Application Platform 4 and 5,5930,376,369,set(),2007-03-01 20:38:17.000,2020-11-30 09:48:25.000,6662.349539066891,628.9911111111111,0.0022222222222222,96927.75055555555,16087.598244353096,39507732.766666666,75,0,0,0,0,0,0,0,1215,0,579,0,0,0,0,0,0,0,0,0,0,0,107,0,0,395,11,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,3439,0,0,0,0,0,89,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,376,369,376,15.77127659574468,105073.75735815603,0.013287912666592839,0,-0.10919750040089905,0.08117374172267652
12310330.0,jboss.org,1821,161,175,set(),2007-05-22 09:55:14.000,2021-12-02 12:40:38.000,10440.625844163767,526.2197222222222,0.0016666666666666,102139.275,21702.368163113264,19012379.66222222,0,0,0,0,0,0,0,0,0,0,88,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,616,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,44,0,0,1065,0,0,0,0,1,0,0,0,0,0,0,161,175,175,10.405714285714286,108642.1694984127,0.05892556509887896,0,-0.2739907243847849,0.1637355448545722
12310460.0,JBoss Enterprise SOA Platform,3110,150,150,set(),2007-03-15 10:46:49.000,2012-01-12 08:14:49.000,3276.2520566273665,821.7466666666667,0.0041666666666666,34212.200833333336,5269.479030600487,10189143.89611111,13,0,0,0,0,0,0,0,479,0,59,0,0,0,0,0,0,0,0,0,0,0,3,0,0,246,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,2298,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,8,0,0,0,0,0,0,0,0,0,0,0,0,150,150,150,20.733333333333334,67927.62597407406,0.0,0,-0.44875840839537445,-0.37015248009472357
12310500.0,Red Hat CodeReady Studio (devstudio),4070,308,310,set(),2007-03-16 05:46:49.000,2021-12-22 22:32:05.000,4441.58706981982,553.02625,0.0019444444444444,120679.4238888889,14650.110697713371,18077259.374166667,148,0,0,0,0,0,0,0,912,0,272,0,0,0,0,0,0,0,0,0,0,0,1,0,0,563,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,2096,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,59,0,0,3,11,0,0,0,0,0,0,0,0,0,0,0,308,310,310,13.129032258064516,58313.73991666667,0.004576742920301279,0,-0.10583317944492814,0.28097489125056985
12310560.0,RESTEasy,2626,761,769,set(),2008-02-27 20:07:01.000,2021-12-15 18:23:29.000,5849.654431539308,680.5663888888889,0.0013888888888888,79855.32,12875.22302314494,15361192.53722222,149,0,0,0,0,0,0,0,405,0,94,0,0,0,0,0,0,0,0,0,0,0,1,0,0,341,0,0,0,0,0,0,0,0,0,0,13,0,0,0,0,0,0,0,0,0,0,1428,0,0,0,0,0,166,0,0,0,0,0,0,0,0,0,0,0,24,0,5,0,0,0,0,0,0,0,0,0,0,0,0,761,769,769,3.4148244473342,19975.542961277268,0.007394580718290694,0,-0.2659529644273776,-0.030750935409494074
12310691.0,IronJacamar,1355,101,102,set(),2004-12-14 16:48:08.000,2021-09-17 12:56:59.000,1787.8508907339076,167.1611111111111,0.0019444444444444,60815.50194444445,6730.86726406032,2422537.9569444447,16,0,0,0,0,0,0,0,560,0,14,0,0,0,0,0,0,0,0,0,0,0,1,0,0,41,320,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,305,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,93,0,0,0,0,0,0,0,0,0,0,0,0,0,0,101,102,102,13.284313725490197,23750.37212690632,0.0069665692727738674,0,-0.44718077479271184,-0.1446259676419135
12310782.0,Teiid,5683,305,305,set(),2001-10-31 00:00:00.000,2021-10-05 00:44:06.000,3272.7063277904867,84.36305555555556,0.0094444444444444,132070.18083333335,10103.380672551337,18598790.060833335,608,0,0,0,0,0,0,0,405,0,305,0,0,0,0,0,0,0,0,0,0,0,0,0,0,828,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,2981,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,1,0,544,0,0,0,0,0,0,0,0,0,0,0,0,305,305,305,18.632786885245903,60979.63954371585,0.0,0,-0.005102657542218796,0.35464529091071306
12310783.0,Teiid Designer,3099,153,158,set(),2005-12-01 00:00:00.000,2020-08-10 00:17:26.000,9996.73460551791,1055.64,0.0058333333333333,109575.8775,17665.39294789161,30979880.5425,294,0,0,0,0,0,0,0,245,0,88,0,0,0,0,0,0,0,0,0,0,0,0,0,0,386,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,2044,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,1,0,38,0,0,0,0,0,0,0,0,0,0,0,0,153,158,158,19.61392405063291,196075.19330696203,0.022736552449728217,0,-0.1829981327492636,0.20484257242631324
12310794.0,Visual Design,1653,82,95,set(),2007-05-18 10:22:46.000,2021-12-01 21:09:11.000,3273.9892160717886,1012.2586111111112,0.0047222222222222,70371.20222222223,6288.724234809615,5411904.174166666,0,0,0,0,0,0,0,0,0,0,114,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,144,0,0,0,1366,0,0,0,0,1,0,0,0,3,0,0,82,95,95,17.4,56967.41235964912,0.10386879271666799,0,-0.4134111880865234,-0.07073731021356731
12310799.0,Infinispan,11012,559,568,set(),2009-03-03 10:56:12.000,2021-12-21 21:09:56.000,3932.7135675979744,245.35930555555555,0.0033333333333333,83828.6925,10299.541231549578,43307041.80638889,1920,0,0,0,0,0,0,0,1146,0,471,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1175,1,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,5733,0,0,0,0,0,553,0,0,0,0,0,0,0,0,0,0,0,1,0,6,0,0,0,0,0,0,0,0,0,0,0,0,559,568,568,19.387323943661972,76244.7919126565,0.01129363093288186,0,0.03636560769745068,-0.060968058143083724
12310885.0,Arquillian,1706,233,233,set(),2009-08-06 08:08:24.000,2021-07-13 19:27:50.000,2990.843023967695,224.7913888888889,0.0063888888888888,53283.70861111111,6787.737718501545,5102378.198888889,175,0,0,0,0,0,0,0,205,0,42,0,0,0,0,0,0,0,0,0,0,0,0,0,0,523,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,1,0,559,0,0,0,0,0,95,0,0,0,0,0,0,0,0,0,0,0,101,0,2,0,0,0,0,0,0,0,0,0,0,0,0,233,233,233,7.3218884120171674,21898.618879351452,0.0,0,-0.4489004205783432,-0.20867458271862543
12310890.0,Errai,962,162,162,set(),2009-09-30 12:18:37.000,2020-06-08 11:11:44.000,2129.5795195195196,193.91041666666663,0.0019444444444444,38130.14027777778,4547.166604049073,2048655.4977777775,102,0,0,0,0,0,0,0,91,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,268,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,487,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,162,162,162,5.938271604938271,12646.02159122085,0.0,0,-0.5289112635791061,-0.31854213937702436
12310891.0,Weld,2474,453,453,set(),2008-06-02 09:35:35.000,2021-12-16 14:39:43.000,2640.773054432768,329.34555555555556,0.0075,65197.529444444444,6810.7696800598205,6533272.536666667,162,0,0,0,0,0,0,0,474,0,92,0,0,0,0,0,0,0,0,0,0,0,0,0,0,306,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1440,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,453,453,453,5.4613686534216335,14422.235180279618,0.0,0,-0.34797681078196724,-0.13350526441438146
12310930.0,ModeShape,2631,251,253,set(),2008-01-21 20:48:30.000,2019-03-06 18:55:58.000,2389.649178702648,151.83583333333334,0.0047222222222222,67720.76805555556,6352.002301702554,6287166.989166667,190,0,0,0,0,0,0,0,347,0,198,0,0,0,0,0,0,0,0,0,0,0,0,0,0,479,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1367,0,0,0,0,0,46,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,251,253,253,10.399209486166008,24850.462407773386,0.005611958580845616,0,-0.35355727532616726,-0.10910810504636578
12311104.0,SwitchYard,2528,99,99,set(),2010-11-03 13:30:24.000,2018-09-26 06:32:54.000,1512.6548988001057,308.44124999999997,0.0147222222222222,74528.45805555556,3920.153775698898,3823991.5841666665,324,0,0,0,0,0,0,0,494,0,138,0,0,0,0,0,0,0,0,0,0,0,0,0,0,332,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1230,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,99,99,99,25.535353535353536,38626.17761784512,0.0,0,-0.3474698380203448,-0.051868551592443975
12311211.0,Application Server 7,5427,659,659,set(),2006-04-19 09:53:41.000,2013-04-19 10:06:49.000,1299.0190367094567,300.5597222222222,0.0013888888888888,49102.44666666666,2533.793429501244,7049776.312222222,202,0,0,0,0,0,0,0,876,0,336,0,25,0,0,0,0,0,2,0,0,0,0,0,0,871,3,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,2944,0,0,0,0,0,138,14,0,0,0,0,0,0,0,0,0,2,1,0,11,1,0,0,0,0,0,0,0,0,0,0,0,659,659,659,8.235204855842186,10697.687878941157,0.0,0,-0.28195513747036344,-0.28440254683460864
12311621.0,AeroGear,9471,232,232,set(),2011-10-31 15:51:53.000,2021-01-08 16:03:32.000,3747.479871332372,433.1983333333333,0.0,67102.28916666667,8780.772276689238,35492381.86138889,631,0,0,0,0,0,3,7,3485,0,1294,0,3,0,22,0,0,0,4,1,0,0,0,0,0,1933,0,0,0,163,0,0,0,0,0,1,0,2,0,0,0,0,0,0,0,0,0,1373,0,0,1,1,0,21,3,0,0,0,0,0,16,2,0,0,492,1,0,1,10,0,0,0,1,0,0,0,0,0,0,0,232,232,232,40.82327586206897,152984.40457495212,0.0,0,-0.1871792672949995,-0.11190390748845558
12311820.0,Forge,2326,210,211,set(),2010-10-22 11:34:26.000,2021-09-04 15:18:55.000,3060.0226111827646,77.29055555555556,0.0025,86234.57555555555,8809.988719814619,7117612.593611111,370,0,0,0,0,0,0,0,103,0,270,0,0,0,0,0,0,0,0,0,0,0,0,0,0,656,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,770,0,0,0,0,0,131,0,0,0,0,0,0,0,0,0,0,0,0,0,22,0,0,0,0,0,0,0,0,0,0,0,0,210,211,211,11.023696682464456,33732.76110716166,0.0033591771077745728,0,-0.31203374610002743,0.0384749435419488
12312221.0,JBoss Developer Materials,741,86,86,set(),2011-11-22 08:31:02.000,2021-12-15 14:08:17.000,3168.3547016044386,199.18083333333337,0.0027777777777777,58946.71805555555,6594.23076044299,2347750.833888889,72,0,0,0,0,0,0,0,62,0,33,0,2,0,0,0,0,0,0,0,0,0,0,0,0,214,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,302,0,0,0,0,0,41,7,0,0,0,0,0,0,5,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,86,86,86,8.616279069767442,27299.42830103359,0.0,0,-0.4699148337312499,-0.15594925631462248
12312521.0,Undertow,1585,520,527,set(),2012-02-29 14:31:16.000,2021-12-13 13:59:49.000,1933.0033978268489,80.93388888888889,0.0038888888888888,62401.30694444444,5779.208966734419,3063810.3855555556,124,0,0,0,0,0,0,6,45,0,39,0,11,0,0,0,0,0,0,0,0,0,0,0,0,196,0,0,0,6,0,0,0,0,0,1,0,0,0,0,2,0,0,0,0,0,0,1147,0,0,0,0,0,5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,520,527,527,3.0075901328273247,5813.681946025722,0.009455105001539317,0,-0.374510630271473,-0.12616462205107573
12313021.0,Drools,5171,700,705,set(),2007-08-12 10:24:54.000,2022-01-04 11:28:03.000,3624.967650733793,314.6872222222222,0.0025,119810.86972222224,10184.290139560284,18744707.721944444,704,0,0,0,0,0,0,0,963,0,211,0,0,0,0,0,0,0,0,0,0,0,0,0,0,364,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,2786,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,48,2,0,5,76,0,0,0,0,0,0,0,0,0,0,0,700,705,705,7.334751773049645,26588.237903467296,0.005032788478196068,0,-0.03333939529193998,0.25445054040207266
12313221.0,OptaPlanner,2000,139,139,set(),2007-02-03 09:16:29.000,2021-12-15 10:20:09.000,4799.805756805556,872.4644444444444,0.0038888888888888,99688.09083333334,9368.67409975232,9599611.513611112,376,0,0,0,0,0,0,0,600,0,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,254,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,562,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,36,0,0,0,153,0,0,0,0,0,0,0,0,0,0,0,139,139,139,14.388489208633093,69061.95333533174,0.0,0,-0.2822774325334134,0.1455399368573767
12313422.0,JBoss Enterprise Application Platform,16072,550,628,set(),2013-01-22 10:29:16.000,2021-12-22 16:59:11.000,3182.9762786557712,742.1641666666667,0.0025,55990.78472222222,6537.692033962567,51156794.75055555,714,1,0,0,0,0,4,10,689,0,154,0,10,0,0,0,0,0,60,0,0,0,6,0,0,164,0,0,0,208,0,2,0,0,0,4,0,1,0,0,1,0,0,0,0,1,6,12088,0,0,1,0,0,1614,1,0,0,0,0,0,0,171,0,0,8,146,0,4,1,0,0,0,3,0,0,6382,0,0,0,0,550,628,628,25.59235668789809,81459.864252477,0.09364062637105383,0,0.22341552413054555,-0.2998912541711792
12313621.0,Red Hat Developer Website,5250,162,173,set(),2012-03-14 15:45:50.000,2020-12-09 04:45:51.000,2044.6269857671955,503.1034722222222,0.0036111111111111,29711.93,3640.911724652859,10734291.675277775,0,0,0,0,0,0,0,0,0,0,105,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1889,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,280,0,0,0,2973,0,0,0,0,0,0,0,0,0,0,0,162,173,173,30.346820809248555,62047.92875883107,0.046436863242101625,0,-0.42246517312914783,-0.41036026886979315
12313721.0,WildFly,11679,1397,1404,set(),2009-08-31 11:00:10.000,2021-12-20 20:42:30.000,3360.998439863573,344.80555555555554,0.0047222222222222,106536.11416666668,8539.175363731501,39253100.77916667,725,0,0,0,0,0,0,0,1361,0,616,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1011,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6278,0,0,0,0,0,1686,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1397,1404,1404,8.318376068376068,27958.048988010447,0.0035342716660520046,0,0.21672306324366608,0.08297018430289343
12313728.0,WINDUP - Red Hat Application Migration Toolkit,2489,85,89,set(),2013-05-09 08:17:25.000,2021-12-17 13:49:05.000,2954.6635203785545,646.3433333333334,0.0102777777777777,52544.34611111111,6152.846356272438,7354157.502222222,459,0,0,0,0,0,0,0,478,0,139,0,0,0,0,0,0,0,0,0,0,0,0,0,0,243,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1008,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,22,0,0,0,136,0,0,0,0,0,0,0,0,0,0,0,85,89,89,27.96629213483146,82630.9831710362,0.03251065660627805,0,-0.43406499788883807,-0.2169446407294461
12313920.0,Keycloak,14556,3445,3444,set(),2013-07-09 11:43:44.000,2021-12-30 03:10:58.000,4088.569721764221,878.0544444444445,0.0,55134.467777777776,6746.965273751171,59513220.87,2302,0,0,0,0,0,0,0,2570,0,840,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1616,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6980,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,145,0,0,0,103,0,0,0,0,0,0,0,0,0,0,0,3445,3444,3445,4.225253991291727,17275.24553555878,0.0002052857544452163,0,0.28632626642019615,-0.3785404512676132
12314020.0,HAL,1497,150,150,set(),2011-07-18 06:15:49.000,2021-11-29 09:20:53.000,4222.992491464411,560.3127777777778,0.0022222222222222,47965.1,7841.71956495068,6321819.759722223,229,0,0,0,0,0,0,0,57,0,77,0,0,0,0,0,0,0,0,0,0,0,0,0,0,220,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,914,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,150,150,150,9.98,42145.465064814816,0.0,0,-0.47129779461407123,-0.24875543191322655
12314121.0,apiman (API Management),916,82,82,set(),2014-04-24 13:31:10.000,2020-11-04 10:38:17.000,1204.5821976589034,167.76680555555555,0.0013888888888888,21075.387777777774,2586.957115912935,1103397.2930555556,165,0,0,0,0,0,0,0,119,0,119,0,0,0,0,0,0,0,0,0,0,0,0,0,0,102,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,411,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,82,82,11.170731707317072,13456.064549457995,0.0,0,-0.5999784193946847,-0.44539955319265584
12314558.0,AppFormer,1931,97,97,set(),2010-05-19 10:25:17.000,2021-12-14 06:25:04.000,3282.9349856148224,842.0208333333334,0.0030555555555555,88851.49277777778,7992.239038231882,6339347.457222222,0,0,0,0,0,0,0,0,760,0,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,177,0,0,0,830,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,85,0,0,0,29,0,0,0,0,0,0,0,0,0,0,0,97,97,97,19.90721649484536,65354.09749713631,0.0,0,-0.31995500260424986,0.06250014685865558
12314570.0,Red Hat Fuse,13077,369,368,set(),2011-01-21 22:00:31.000,2021-12-23 12:40:33.000,2685.7039195619113,644.4575,0.0036111111111111,63603.83555555555,5208.977241971783,35120950.156111114,1255,0,0,0,0,0,0,0,1412,0,678,0,56,0,0,0,0,0,0,0,0,2,0,0,0,657,0,0,0,156,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8727,0,0,0,0,0,62,0,0,0,0,0,0,0,0,0,0,72,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,369,368,369,35.4390243902439,95178.72671032822,0.001918878646367836,0,0.06936680828278419,-0.24028997224183193
12314573.0,Fuse Tooling,2749,142,140,set(),2011-01-05 16:16:58.000,2022-01-04 09:48:27.000,3420.7087618730043,528.8469444444445,0.0019444444444444,55687.60694444445,7015.655038260183,9403528.386388889,474,0,0,0,0,0,0,0,544,0,305,0,0,0,0,0,0,0,0,0,0,0,0,0,0,118,0,0,0,60,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1227,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,142,140,142,19.359154929577464,66222.0308900626,0.01002988342108578,0,-0.40673200924992337,-0.1971363444081441
12314575.0,JBoss A-MQ,1469,151,150,set(),2011-08-24 20:43:39.000,2021-10-22 21:21:24.000,3764.0141004840784,651.2683333333333,0.0022222222222222,60825.24361111111,8266.174431461512,5529336.713611111,170,0,0,0,0,0,0,0,139,0,31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1129,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,151,150,151,9.728476821192054,36618.123931199414,0.004698383928149818,0,-0.42032188284322336,-0.15245043642404513
12314577.0,FUSE Mediation Router,814,79,79,set(),2007-07-20 14:00:57.000,2015-01-12 11:35:23.000,1814.150119096369,111.63236111111112,0.0022222222222222,59646.326944444445,5671.060113910174,1476718.1969444444,159,0,0,0,0,0,0,0,128,0,48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,56,0,0,0,62,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,361,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,79,79,79,10.30379746835443,18692.635404360055,0.0,0,-0.46479596293266656,-0.15117695067529904
