project_id,project_name,issue_count,creator.key,reporter.key,components,project_start_date,project_latest_date,avg_resolution_hours,median_resolution_hours,min_resolution_hours,max_resolution_hours,resolution_hours_std,total_resolution_hours,issuetype.name_Enhancement,issuetype.name_Analysis,issuetype.name_Problem,issuetype.name_Typo,issuetype.name_Problem Ticket,issuetype.name_Backport,issuetype.name_Technical Requirement,issuetype.name_Support Request,issuetype.name_Task,issuetype.name_Public Security Vulnerability,issuetype.name_Sub-task,issuetype.name_Third-party issue,issuetype.name_Clarification,issuetype.name_Plugin Release Request,issuetype.name_Dev Task,issuetype.name_Spec Change,issuetype.name_Feedback,issuetype.name_A/B Test,issuetype.name_Tracker,issuetype.name_Spike,issuetype.name_Ask a question,issuetype.name_Risk,issuetype.name_Support Patch,issuetype.name_Market Problem,issuetype.name_RFE,issuetype.name_Feature Request,issuetype.name_Component Upgrade Subtask,issuetype.name_Infrastructure,issuetype.name_Business Requirement,issuetype.name_Documentation,issuetype.name_Feature,issuetype.name_Incident,issuetype.name_Build Failure,issuetype.name_Suggestion,issuetype.name_Investigation,issuetype.name_Question,issuetype.name_Patch,issuetype.name_Docs Task,issuetype.name_Atlassian Incident,issuetype.name_Purchase,issuetype.name_Issue,issuetype.name_Test Task,issuetype.name_Workload,issuetype.name_New Feature,issuetype.name_Backport Sub-Task,issuetype.name_CTS Challenge,issuetype.name_QE Sub-task,issuetype.name_Bug,issuetype.name_Pricing Change,issuetype.name_Design Request,issuetype.name_Initiative,issuetype.name_OKR,issuetype.name_Tracking,issuetype.name_Component Upgrade,issuetype.name_Library Upgrade,issuetype.name_Success Metric,issuetype.name_Improvement,issuetype.name_Doc API,issuetype.name_App Incident,issuetype.name_Payment Support,issuetype.name_Technical task,issuetype.name_Requirement,issuetype.name_Dev Sub-task,issuetype.name_Simple Task,issuetype.name_Epic,issuetype.name_Release,issuetype.name_IT Help,issuetype.name_Quality Risk,issuetype.name_Story,issuetype.name_Technical Debt,issuetype.name_Doc UI,issuetype.name_Docs Sub-task,issuetype.name_QE Task,status.name_Approved,status.name_In Progress,status.name_Verified,status.name_Dropped,status.name_In Review,status.name_Defining,status.name_To Do,creator_count,reporter_count,team_size_estimate,issues_per_team_member,resolution_hours_per_team_member,team_role_diversity,project_class,pca_x,pca_y
12315320.0,WildFly Elytron,1860,71,71,set(),2011-09-23 08:10:28.000,2022-01-04 19:36:33.000,2501.113933990442,353.17833333333334,0.0038888888888888,60191.79888888889,5505.07905856243,4652071.917222222,244,0,0,0,0,0,0,0,338,0,61,0,2,0,0,0,0,0,1,0,0,0,0,0,0,157,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,795,0,0,0,0,0,49,0,0,0,0,0,0,0,1,0,0,0,212,0,0,0,0,0,0,0,0,0,0,0,0,0,0,71,71,71,26.197183098591548,65522.13967918623,0.0,0,-0.4279937904044011,-0.15424885131079905
12315422.0,WildFly Core,4495,345,356,set(),2010-01-26 13:23:12.000,2021-12-14 23:06:25.000,2650.1004720059323,228.1836111111111,0.0063888888888888,88241.03416666666,7287.12806097623,11912201.621666666,424,0,0,0,0,0,0,0,561,0,98,0,0,0,0,0,0,0,0,0,0,0,0,0,0,303,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2262,0,0,0,0,0,847,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,345,356,356,12.626404494382022,33461.24051029963,0.02219165361783744,0,-0.2051909642429997,0.030222699690415585
12315720.0,FeedHenry,2191,75,76,set(),2015-02-11 11:41:04.000,2019-03-24 10:15:55.000,4058.753992342411,987.9319444444444,0.0,31150.91638888889,5433.797044738283,8892729.997222222,189,0,0,0,0,0,2,0,1037,0,217,0,1,0,0,0,0,0,0,0,0,0,0,0,0,253,0,0,1,43,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,217,0,0,0,0,0,1,0,0,0,0,0,0,0,2,0,0,191,0,0,6,31,0,0,0,0,0,0,318,0,0,0,0,75,76,76,28.82894736842105,117009.60522660818,0.00936565273094765,0,-0.5385078910231386,-0.3722562271049259
12315920.0,Hawkular,1244,53,53,set(),2015-01-15 20:04:39.000,2017-12-15 05:14:28.000,2739.5496766702395,484.6923611111111,0.0205555555555555,24496.815833333338,4584.980112156979,3407999.797777778,255,0,0,0,0,0,0,0,120,0,183,0,0,0,0,0,0,0,0,0,0,0,0,0,0,105,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,554,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,26,0,0,0,0,0,0,0,0,0,0,0,53,53,53,23.471698113207548,64301.88297693921,0.0,0,-0.5787437407862485,-0.420995570687149
12315922.0,JBoss Web Server,862,88,90,set(),2014-03-31 14:42:15.000,2021-11-26 08:43:48.000,3777.067265725703,1343.1541666666667,0.0136111111111111,37275.53055555555,5705.864795439309,3255831.9830555557,0,0,0,0,0,0,0,0,61,0,37,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,720,0,0,0,0,0,1,0,0,0,0,0,0,0,37,0,0,4,0,0,0,0,0,0,0,0,0,0,21,0,0,0,0,88,90,90,9.577777777777778,36175.91092283951,0.01589004002666399,0,-0.5347535985126228,-0.32445963934147704
12315940.0,AMQ Interconnect,683,49,49,set(),2015-04-30 10:20:37.000,2021-11-10 04:32:29.000,4616.549989019034,1299.0555555555557,0.0027777777777777,52018.2525,7722.332608339125,3153103.6425,83,0,0,0,0,0,0,0,301,0,55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,176,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,68,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,49,49,49,13.938775510204081,64349.05392857143,0.0,0,-0.5024101086281647,-0.20649872492301122
12316023.0,Cloud Enablement,1870,131,133,set(),2015-04-22 07:35:13.000,2021-12-02 14:54:52.000,1858.321411764706,379.9926388888889,0.0019444444444444,37080.34305555555,4111.026836890591,3475061.04,813,0,0,0,0,0,0,0,55,0,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,79,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,902,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,374,0,0,0,0,131,133,133,14.06015037593985,26128.2784962406,0.010713739108887085,0,-0.503435649710543,-0.33247330827779487
12316026.0,RH-SSO,1477,86,86,set(),2015-04-28 06:10:59.000,2020-07-31 05:55:19.000,9135.264549763033,1518.4988888888888,0.0011111111111111,57941.10333333333,15270.85748060574,13492785.74,97,0,0,0,0,0,0,0,255,0,342,0,0,0,0,0,0,0,0,0,0,0,0,0,0,106,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,546,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,127,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,86,86,86,17.174418604651162,156892.85744186045,0.0,0,-0.4500567346246851,-0.16836830600132477
12316320.0,WINDUPRULE - Red Hat Application Migration Toolkit rules,557,38,39,set(),2013-10-10 15:33:20.000,2021-12-14 09:59:32.000,3411.820468781169,675.495,0.0102777777777777,36384.5775,7392.787646070909,1900384.0011111111,51,0,0,0,0,0,0,0,114,0,174,0,0,0,0,0,0,0,0,0,0,0,0,0,0,84,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,120,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,38,39,39,14.282051282051283,48727.7949002849,0.018366409900949288,0,-0.5640181766057822,-0.3242054743847876
12316327.0,BxMS Documentation,3419,117,118,set(),2014-04-24 06:20:00.000,2021-12-23 00:19:06.000,1159.8866206005655,313.2941666666667,0.0027777777777777,35806.975277777776,2857.0199088868594,3965652.3558333335,120,0,0,0,0,0,0,0,1515,0,1348,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,297,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,103,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,117,118,118,28.97457627118644,33607.223354519774,0.006017930052651469,0,-0.4870165490900579,-0.34346603162347644
12316420.0,AMQ Documentation,578,68,68,set(),2013-12-03 13:37:07.000,2021-10-21 15:36:04.000,6355.62144271434,2952.5133333333333,0.0055555555555555,39310.28472222222,8082.973053465836,3673549.1938888887,159,0,0,0,0,0,0,0,110,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,248,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,68,68,68,8.5,54022.782263071895,0.0,0,-0.5474107055973477,-0.3037694896912391
12317020.0,Thorntail,2467,386,417,set(),2015-04-22 16:14:23.000,2020-10-07 07:13:21.000,3374.587148020538,544.5444444444445,0.0025,34742.159166666665,5799.611725833589,8325106.494166667,371,0,0,0,0,0,0,0,520,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,181,0,0,0,36,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,1053,0,0,0,0,0,95,7,0,0,0,0,0,0,0,0,0,20,9,0,0,172,0,0,0,0,0,0,0,0,0,0,0,386,417,417,5.916067146282973,19964.28415867306,0.05459604039049308,0,-0.4716395281558896,-0.3608653885126229
12317122.0,Red Hat Data Grid,1642,79,84,set(),2016-02-10 09:32:33.000,2021-12-13 11:34:16.000,3384.0587061848696,597.1177777777777,0.0088888888888888,41994.7175,5959.601842510316,5556624.395555556,155,0,0,0,0,0,0,0,32,0,29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,74,0,0,0,41,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1302,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,1028,0,0,0,0,79,84,84,19.547619047619047,66150.29042328043,0.043380784121874086,0,-0.4856014314351844,-0.29583925012774326
12317320.0,Debezium,3504,938,938,set(),2016-01-26 09:19:34.000,2022-01-04 13:45:31.000,1737.1419203450023,194.3252777777778,0.0144444444444444,43274.34916666667,4373.12880767977,6086945.288888888,500,0,0,0,0,0,0,0,1056,0,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,274,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1583,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,938,938,938,3.7356076759061834,6489.280691779199,0.0,0,-0.35882563612260954,-0.31820623148201976
12317724.0,JBoss BRMS Platform,2383,177,180,set(),2012-07-23 23:50:00.000,2019-05-30 02:48:15.000,6619.7758249405515,3754.135277777778,0.0027777777777777,59453.69388888889,10052.385735681588,15774925.790833334,101,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,46,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2214,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1011,0,0,0,0,177,180,180,13.238888888888889,87638.47661574074,0.011884147582967184,0,-0.3747589521420862,-0.17538124051588613
12317725.0,JBoss BPMS Platform,3986,238,241,set(),2012-04-17 13:33:00.000,2019-10-08 11:13:34.000,8412.515727894854,4122.7477777777785,0.0033333333333333,61032.5875,12123.23104215401,33532287.69138889,204,0,0,0,0,0,0,0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,177,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3585,0,0,0,0,0,1,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1706,0,0,0,0,238,241,241,16.53941908713693,139138.12320078377,0.008857287447013121,0,-0.29243907507178774,-0.18163643333920307
12317820.0,Docs for Red Hat Developers,2122,107,114,set(),2012-06-22 07:15:26.000,2021-12-21 11:33:14.000,2233.0410395067547,930.9480555555556,0.0033333333333333,68114.12944444445,4650.866787624295,4738513.085833333,247,0,0,0,0,0,0,0,973,0,227,0,0,0,0,0,0,0,0,0,0,0,0,0,0,153,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,390,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,21,9,0,1,97,0,0,0,0,0,0,0,0,0,0,0,107,114,114,18.614035087719298,41565.904261695905,0.04479409473579939,0,-0.39976303347632397,-0.09305811428458607
12318224.0,Red Hat 3scale API Management,3639,179,179,set(),2016-10-10 09:43:31.000,2021-12-21 15:31:11.000,4661.847770907759,2326.5094444444444,0.0030555555555555,32484.74916666667,6000.633865704516,16964464.038333334,414,0,0,0,0,0,0,0,798,0,319,0,0,0,0,0,0,0,0,0,0,0,0,0,0,662,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1314,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,132,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,179,179,179,20.329608938547487,94773.54211359404,0.0,0,-0.4639139314577442,-0.3788271751973006
12318422.0,AMQ Broker,2857,167,168,set(),2012-10-27 01:59:53.000,2021-11-26 17:27:58.000,2846.567527515265,1153.7413888888889,0.0097222222222222,51440.07361111111,4645.81612533551,8132643.426111111,475,0,0,0,0,0,0,0,699,0,49,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1617,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,167,168,168,17.00595238095238,48408.59182208995,0.0042215330220092395,0,-0.4077894656961852,-0.23348363109585585
12318520.0,A-MQ Messaging-as-a-Service,1824,47,49,set(),2016-02-04 11:40:26.000,2021-11-24 12:58:21.000,2892.3703391508284,674.1643055555555,0.0033333333333333,30266.1375,5200.684966018168,5275683.498611111,32,0,0,0,0,0,0,0,1371,0,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,285,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,117,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,47,49,49,37.224489795918366,107667.01017573697,0.029462782549439483,0,-0.5510711660092559,-0.3772990780275712
12319021.0,Spring Boot & Cloud,1211,27,28,set(),2017-01-09 02:30:42.000,2021-11-24 14:16:37.000,1431.8162299293513,223.83527777777775,0.0027777777777777,20792.143888888888,2640.239761170735,1733929.4544444445,75,0,0,0,0,0,0,0,779,0,109,0,0,0,0,0,0,0,0,0,0,0,0,0,0,43,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,151,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,0,0,0,38,0,0,0,0,0,0,0,0,0,0,0,27,28,28,43.25,61926.05194444444,0.025712973861329,0,-0.6048055874035667,-0.4453602066121179
12320221.0,AMQ Streams,2178,73,73,set(),2018-01-04 04:20:34.000,2022-01-04 15:53:27.000,2623.416532879298,917.1040277777778,0.0069444444444444,31570.981666666667,4638.862246789925,5713801.208611111,40,0,0,0,0,0,0,0,1570,0,26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,435,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,107,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,73,73,29.835616438356166,78271.24943302892,0.0,0,-0.5322063008694876,-0.3705711460825592
12320222.0,Red Hat Decision Manager,1165,135,138,set(),2014-06-13 06:34:00.000,2021-12-03 03:08:27.000,3910.746891988555,691.6441666666667,0.0130555555555555,51979.38722222222,7360.244557720408,4556020.129166666,109,0,0,0,0,0,0,0,74,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,947,0,0,0,0,0,4,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,699,0,0,0,0,135,138,138,8.442028985507246,33014.63861714976,0.015540808377726319,0,-0.4650535944826276,-0.21678423969088265
12320223.0,Red Hat Process Automation Manager,2565,186,193,set(),2013-05-01 12:31:00.000,2021-12-23 12:12:40.000,3696.6573316006065,863.3472222222222,0.0033333333333333,50251.93944444445,6649.266120162733,9481926.055555556,245,0,0,0,0,0,0,0,174,0,6,0,0,0,0,0,0,0,0,0,0,0,4,0,0,53,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2067,0,0,0,0,0,4,0,0,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,1431,0,0,0,0,186,193,193,13.290155440414507,49129.15054691998,0.02612003941058487,0,-0.4062648620724074,-0.24528837381356572
12320520.0,Kiali QE,1148,13,14,set(),2018-02-14 09:15:33.000,2021-12-13 14:40:45.000,1015.2041940089044,166.74208333333334,0.0030555555555555,28732.555,2865.2113288530777,1165454.414722222,0,0,0,0,0,0,0,0,182,0,238,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,112,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,50,0,0,0,558,0,0,0,0,0,0,0,13,14,14,82.0,83246.74390873013,0.052378280087892415,0,-0.5797843413772111,-0.38405523610356934
12320921.0,Distributed Tracing,1370,29,29,set(),2018-01-26 03:49:25.000,2021-11-29 15:22:16.000,2259.7196774128142,432.02847222222226,0.0030555555555555,29411.417777777777,4452.329902520708,3095815.9580555554,0,0,0,0,0,0,0,0,286,0,88,0,0,0,599,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,28,0,0,0,0,0,0,0,0,0,156,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,31,0,0,0,29,0,0,0,152,0,0,0,0,0,0,0,29,29,29,47.241379310344826,106752.2744157088,0.0,0,-0.5696894656159167,-0.3805179694588355
12321021.0,Maistra,2044,84,86,set(),2018-08-15 12:51:47.000,2021-11-26 17:33:12.000,1459.7625809958688,333.1793055555556,0.0158333333333333,26573.491666666665,3026.143594219316,2983754.7155555557,0,0,0,0,0,0,0,0,989,0,225,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,705,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50,24,0,0,0,0,38,0,0,2,0,0,0,0,0,0,0,0,84,86,86,23.767441860465116,34694.82227390181,0.01663780661615406,0,-0.5458581474838583,-0.4103754242217479
12321720.0,Red Hat CodeReady Workspaces,1780,105,106,set(),2018-05-01 17:31:17.000,2022-01-03 15:20:32.000,1558.896677434457,492.0126388888889,0.0047222222222222,23073.946666666667,2693.232526511583,2774836.0858333334,45,0,0,0,0,0,0,0,302,0,41,0,0,0,0,0,0,0,0,0,0,0,0,0,0,87,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,856,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,46,0,0,0,0,0,0,0,403,0,0,0,0,0,0,0,105,106,106,16.79245283018868,26177.698922955977,0.006702433944896185,0,-0.5593995734534358,-0.4376014097912889
12322421.0,Kogito,4849,144,144,set(),2018-02-08 10:30:23.000,2021-12-29 19:13:47.000,1323.7690412685315,478.07,0.0036111111111111,30579.54527777778,2359.4405438548397,6418956.081111111,746,0,0,0,0,0,0,0,1946,0,110,0,0,0,0,0,0,0,0,0,0,0,0,0,0,407,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,1340,0,0,0,0,0,10,0,0,0,0,0,0,9,0,0,0,147,0,0,3,126,0,0,0,0,0,0,0,0,0,0,0,144,144,144,33.673611111111114,44576.083896604934,0.0,0,-0.4442009913566841,-0.39743871866192354
12322521.0,Quarkus,620,55,54,set(),2020-09-23 05:17:29.000,2022-01-03 08:59:17.000,802.3201541218638,219.26916666666668,0.0044444444444444,8066.861111111111,1228.3979344269524,497438.4955555555,0,0,0,0,0,0,0,0,95,0,26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,68,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,412,0,0,0,0,0,18,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,55,54,55,11.272727272727273,9044.336282828282,0.012974436352046745,0,-0.6561949582639105,-0.5424373148840368
12322620.0,App Dev UXD (Archived),842,39,39,set(),2019-01-08 10:43:52.000,2021-08-09 14:18:58.000,2400.427500659805,793.4475,0.0036111111111111,17135.487222222222,3272.535035805021,2021159.9555555556,18,0,0,0,0,0,0,0,601,0,35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,72,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,38,0,0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,39,39,39,21.58974358974359,51824.61424501425,0.0,0,-0.628585377445034,-0.47115256080479434
12322720.0,Project Quay,1765,150,150,set(),2017-12-01 17:59:41.000,2021-12-21 18:52:23.000,2233.312128580422,572.4344444444445,0.0022222222222222,28722.6875,3644.4935680326766,3941795.906944445,0,0,0,0,0,0,0,0,481,0,13,0,0,0,0,0,0,0,0,2,0,0,0,1,0,0,0,0,0,0,137,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,897,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,42,0,0,0,192,0,0,0,0,0,0,0,0,0,0,0,150,150,150,11.766666666666667,26278.639379629632,0.0,0,-0.5347061570642706,-0.39605563335806576
12323132.0,OpenShift Top Level Product Epics,754,46,46,set(),2019-11-26 11:10:14.000,2021-12-15 19:17:19.000,587.6556826554671,184.96208333333337,0.0,11334.53722222222,1409.693529984182,443092.3847222222,0,0,0,0,0,0,0,0,5,0,595,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,66,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,80,0,0,0,0,0,0,0,0,0,0,9,46,46,46,16.391304347826086,9632.443146135265,0.0,0,-0.6519210574450657,-0.5148286454971406
12323149.0,OpenShift Logging,553,58,59,set(),2020-03-23 04:32:26.000,2021-12-21 16:42:07.000,1136.0909965842875,550.5730555555556,0.0013888888888888,12709.39138888889,1553.154442047969,628258.3211111111,0,0,0,0,0,0,0,0,198,0,86,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,210,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,0,0,0,36,0,0,0,0,0,0,0,0,0,0,0,58,59,59,9.372881355932204,10648.446120527307,0.012087295404898248,0,-0.6456356346123348,-0.5054557474061144
12323164.0,OpenShift Dev Console,1217,61,61,set(),2019-06-12 03:13:53.000,2021-12-22 09:54:24.000,1002.8750602574636,509.2341666666667,0.0,13152.65361111111,1385.3731151730042,1220498.9483333332,0,0,0,0,0,0,0,0,44,0,162,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,566,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,63,0,0,0,382,0,0,0,0,0,0,0,0,0,0,0,61,61,61,19.950819672131146,20008.179480874314,0.0,0,-0.6193378219745449,-0.5074686066904263
12323185.0,OpenShift SDN,539,55,56,set(),2019-09-19 15:12:02.000,2021-12-15 11:08:11.000,1528.5985724592867,1244.816111111111,0.0025,19680.417222222222,1681.8592592905547,823914.6305555556,0,0,0,0,0,0,0,0,32,0,161,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,332,0,0,0,0,0,0,0,0,0,0,0,55,56,56,9.625,14712.761259920635,0.012740662724081938,0,-0.6260693526720134,-0.45077014624756667
12323188.0,Multiple Architecture Enablement,656,27,51,set(),2020-10-20 15:34:16.000,2022-01-03 09:02:21.000,1480.4707499153117,1216.1577777777777,0.0005555555555555,9804.59111111111,1182.3766223314049,971188.8119444444,0,0,0,0,0,0,0,0,138,0,182,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,271,0,0,0,0,0,0,0,0,0,0,0,27,51,51,12.862745098039216,19042.917881263616,0.4351426345763369,0,-0.6590393737596473,-0.5262885311987316
12323195.0,OpenShift Request For Enhancement,296,175,175,set(),2019-03-26 15:10:19.000,2021-12-15 14:02:47.000,2875.846127064565,2025.6833333333336,0.0063888888888888,14498.20388888889,3047.6102198692656,851250.4536111112,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,296,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,175,175,175,1.6914285714285715,4864.288306349206,0.0,0,-0.6407742075150311,-0.49231896111723195
12323423.0,Cost Management,1111,41,41,set(),2020-01-23 19:05:34.000,2021-12-15 20:21:52.000,1418.2130915591558,522.2641666666667,0.0044444444444444,13267.152222222225,2257.6630981046833,1575634.7447222222,0,0,0,0,0,0,0,0,147,0,31,0,0,0,0,0,0,0,0,0,0,0,0,13,0,0,0,0,0,0,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,331,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,61,0,0,0,510,0,0,0,0,0,0,0,0,0,0,0,41,41,41,27.097560975609756,38430.11572493225,0.0,0,-0.6288260563620881,-0.5038921893671122
12323721.0,Openshift sandboxed containers,712,31,32,set(),2020-03-12 06:39:59.000,2021-12-21 15:43:25.000,1848.4640925405745,904.5688888888888,0.0116666666666666,14905.168333333331,2320.555687377864,1316106.433888889,0,0,0,0,0,0,0,0,87,0,33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,177,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,55,0,0,0,347,0,0,0,9,0,0,34,0,0,0,0,31,32,32,22.25,41128.32605902778,0.022447834323382463,0,-0.6369661383077898,-0.4884352782107807
12325229.0,Automation Hub,603,45,45,set(),2020-10-05 08:12:31.000,2021-12-09 16:53:59.000,1875.619499723604,1322.4258333333332,0.1211111111111111,9031.892222222225,1722.1130793747416,1130998.558333333,0,0,0,0,0,0,0,0,300,0,36,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,124,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,0,0,0,94,0,0,0,0,0,0,0,0,0,0,0,45,45,45,13.4,25133.301296296293,0.0,0,-0.6609143023889782,-0.5326290432112929
12326233.0,CentOS Stream,845,117,121,set(),2020-07-16 09:20:38.000,2022-01-03 21:23:38.000,350.51515055884283,145.00833333333333,0.0047222222222222,9196.7425,673.9051422816439,296185.3022222222,0,0,0,0,0,0,0,0,691,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,47,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,0,0,0,63,0,0,0,0,0,0,0,18,0,0,0,117,121,121,6.983471074380165,2447.8124150596877,0.023768295165934372,0,-0.6502950736679467,-0.5337169458862232
